Version 4
SHEET 1 4024 1300
WIRE 736 -432 736 -464
WIRE 896 -432 896 -464
WIRE 1056 -432 1056 -464
WIRE 1168 -432 1168 -464
WIRE 640 -176 608 -176
WIRE 800 -176 720 -176
WIRE 1104 -160 1056 -160
WIRE 1248 -160 1184 -160
WIRE 1296 -160 1248 -160
WIRE 1424 -160 1360 -160
WIRE 192 -128 192 -160
WIRE 1904 -128 1504 -128
WIRE 2064 -128 1904 -128
WIRE -352 -80 -400 -80
WIRE -240 -80 -272 -80
WIRE 608 -64 608 -176
WIRE 608 -64 400 -64
WIRE 640 -64 608 -64
WIRE 800 -48 800 -176
WIRE 800 -48 704 -48
WIRE 1056 -48 1056 -160
WIRE 1056 -48 800 -48
WIRE 1248 -48 1248 -160
WIRE 1328 -48 1248 -48
WIRE 192 -32 192 -48
WIRE 192 -32 -16 -32
WIRE 640 -32 592 -32
WIRE 1424 -32 1424 -160
WIRE 1424 -32 1392 -32
WIRE 1504 -32 1504 -128
WIRE 1504 -32 1424 -32
WIRE 1584 -32 1504 -32
WIRE 192 -16 192 -32
WIRE 400 -16 400 -64
WIRE 592 -16 592 -32
WIRE 1328 -16 1296 -16
WIRE 1728 -16 1648 -16
WIRE 1824 -16 1728 -16
WIRE 2080 -16 1824 -16
WIRE -608 0 -672 0
WIRE -512 0 -528 0
WIRE 1584 0 1504 0
WIRE -512 16 -512 0
WIRE -464 16 -512 16
WIRE -400 16 -400 -80
WIRE -400 16 -464 16
WIRE -352 16 -400 16
WIRE -240 32 -240 -80
WIRE -240 32 -288 32
WIRE 128 32 -240 32
WIRE 512 32 464 32
WIRE 1056 32 1056 -48
WIRE 1104 32 1056 32
WIRE 1296 32 1296 -16
WIRE 1296 32 1184 32
WIRE 2080 32 2080 -16
WIRE 2144 32 2080 32
WIRE 2320 32 2224 32
WIRE -352 48 -384 48
WIRE 512 80 512 32
WIRE 1504 80 1504 0
WIRE 1568 80 1504 80
WIRE 1728 80 1728 -16
WIRE 1728 80 1648 80
WIRE -608 96 -672 96
WIRE -464 96 -464 16
WIRE -464 96 -528 96
WIRE -384 96 -384 48
WIRE 2144 112 2080 112
WIRE 2320 112 2320 32
WIRE 2320 112 2224 112
WIRE 192 128 192 80
WIRE 304 128 192 128
WIRE 400 128 400 80
WIRE 400 128 304 128
WIRE 1296 128 1296 112
WIRE 1504 160 1504 80
WIRE 1248 192 1248 -48
WIRE 2448 192 2384 192
WIRE 2608 192 2528 192
WIRE 304 224 304 128
WIRE -16 240 -16 -32
WIRE 32 240 -16 240
WIRE 208 240 96 240
WIRE 2320 272 2320 112
WIRE 2384 272 2384 192
WIRE 2384 272 2320 272
WIRE 2448 272 2384 272
WIRE 1504 288 1504 240
WIRE 2608 288 2608 192
WIRE 2608 288 2512 288
WIRE 2688 288 2608 288
WIRE 2448 304 2384 304
WIRE -16 320 -16 240
WIRE 112 320 -16 320
WIRE 208 336 208 240
WIRE 208 336 176 336
WIRE 304 336 304 304
WIRE 304 336 208 336
WIRE 2384 336 2384 304
WIRE 112 352 64 352
WIRE 1248 368 1248 272
WIRE 64 384 64 352
WIRE 2064 400 2064 -128
WIRE 2128 400 2064 400
WIRE 2304 400 2208 400
WIRE 1376 416 1312 416
WIRE 1728 416 1728 80
WIRE 1728 416 1456 416
WIRE 2128 480 2112 480
WIRE 2304 480 2304 400
WIRE 2304 480 2208 480
WIRE 1248 512 1248 464
WIRE 2432 560 2368 560
WIRE 2592 560 2512 560
WIRE 640 592 608 592
WIRE 800 592 720 592
WIRE 1104 608 1056 608
WIRE 1248 608 1184 608
WIRE 1296 608 1248 608
WIRE 1424 608 1360 608
WIRE 192 640 192 608
WIRE 1904 640 1504 640
WIRE 2112 640 2112 480
WIRE 2112 640 1904 640
WIRE 2304 640 2304 480
WIRE 2368 640 2368 560
WIRE 2368 640 2304 640
WIRE 2432 640 2368 640
WIRE -1008 656 -1008 624
WIRE 2592 656 2592 560
WIRE 2592 656 2496 656
WIRE 2672 656 2592 656
WIRE 2432 672 2368 672
WIRE -352 688 -400 688
WIRE -240 688 -272 688
WIRE 608 704 608 592
WIRE 608 704 400 704
WIRE 640 704 608 704
WIRE 2368 704 2368 672
WIRE 800 720 800 592
WIRE 800 720 704 720
WIRE 1056 720 1056 608
WIRE 1056 720 800 720
WIRE 1248 720 1248 608
WIRE 1328 720 1248 720
WIRE 192 736 192 720
WIRE 192 736 -16 736
WIRE 640 736 592 736
WIRE 1424 736 1424 608
WIRE 1424 736 1392 736
WIRE 1504 736 1504 640
WIRE 1504 736 1424 736
WIRE 1584 736 1504 736
WIRE 192 752 192 736
WIRE 400 752 400 704
WIRE 592 752 592 736
WIRE 1328 752 1296 752
WIRE 1728 752 1648 752
WIRE 2080 752 2080 112
WIRE 2080 752 1728 752
WIRE -608 768 -672 768
WIRE -512 768 -528 768
WIRE 1584 768 1504 768
WIRE -512 784 -512 768
WIRE -400 784 -400 688
WIRE -400 784 -512 784
WIRE -352 784 -400 784
WIRE -240 800 -240 688
WIRE -240 800 -288 800
WIRE 128 800 -240 800
WIRE 512 800 464 800
WIRE 1056 800 1056 720
WIRE 1104 800 1056 800
WIRE 1296 800 1296 752
WIRE 1296 800 1184 800
WIRE -352 816 -384 816
WIRE 512 848 512 800
WIRE 1504 848 1504 768
WIRE 1568 848 1504 848
WIRE 1728 848 1728 752
WIRE 1728 848 1648 848
WIRE -384 864 -384 816
WIRE 192 896 192 848
WIRE 304 896 192 896
WIRE 400 896 400 848
WIRE 400 896 304 896
WIRE 1296 896 1296 880
WIRE 1504 928 1504 848
WIRE 1248 960 1248 720
WIRE 304 992 304 896
WIRE -16 1008 -16 736
WIRE 32 1008 -16 1008
WIRE 208 1008 96 1008
WIRE 1504 1056 1504 1008
WIRE -16 1088 -16 1008
WIRE 112 1088 -16 1088
WIRE 208 1104 208 1008
WIRE 208 1104 176 1104
WIRE 304 1104 304 1072
WIRE 304 1104 208 1104
WIRE 112 1120 64 1120
WIRE 1248 1136 1248 1040
WIRE 64 1152 64 1120
WIRE 1376 1184 1312 1184
WIRE 1728 1184 1728 848
WIRE 1728 1184 1456 1184
WIRE 1248 1280 1248 1232
FLAG 512 80 0
FLAG 192 -160 vcc
FLAG 64 384 0
FLAG 592 -16 0
FLAG 672 -80 vcc
FLAG 1056 -352 0
FLAG 1056 -464 vcc
FLAG 896 -352 0
FLAG 896 -464 KEY1
FLAG 1168 -352 0
FLAG 1168 -464 vee
FLAG 672 -16 vee
FLAG 144 304 vcc
FLAG 144 368 vee
FLAG -320 0 vcc
FLAG -384 96 0
FLAG -672 0 KEY1
FLAG -672 96 LFO
FLAG 736 -352 0
FLAG 736 -464 LFO
FLAG 1360 -64 vcc
FLAG 1616 -48 vcc
FLAG 1904 -128 vo1
FLAG 1296 128 0
FLAG 1248 512 0
FLAG 1504 288 0
FLAG 1616 16 vee
FLAG 1360 0 vee
FLAG -320 64 vee
