Version 4
SHEET 1 5164 1992
WIRE 4400 -784 4400 -800
WIRE 4192 -768 4192 -800
WIRE 4192 -752 4192 -768
WIRE 4400 -752 4400 -784
WIRE 4560 -752 4560 -784
WIRE 4672 -752 4672 -784
WIRE 1952 -256 1744 -256
WIRE 2208 -240 2160 -240
WIRE 2336 -240 2288 -240
WIRE 640 -176 608 -176
WIRE 800 -176 720 -176
WIRE 1744 -176 1744 -256
WIRE 1792 -176 1744 -176
WIRE 1104 -160 1056 -160
WIRE 1248 -160 1184 -160
WIRE 1296 -160 1248 -160
WIRE 1424 -160 1360 -160
WIRE 1952 -160 1952 -256
WIRE 1952 -160 1856 -160
WIRE 2016 -160 1952 -160
WIRE 2160 -160 2160 -240
WIRE 2160 -160 2096 -160
WIRE 2192 -160 2160 -160
WIRE 1792 -144 1504 -144
WIRE 2336 -144 2336 -240
WIRE 2336 -144 2256 -144
WIRE 2512 -144 2336 -144
WIRE 192 -128 192 -160
WIRE 2192 -128 2144 -128
WIRE 2144 -96 2144 -128
WIRE -352 -80 -400 -80
WIRE -240 -80 -272 -80
WIRE 608 -64 608 -176
WIRE 608 -64 400 -64
WIRE 640 -64 608 -64
WIRE 800 -48 800 -176
WIRE 800 -48 704 -48
WIRE 1056 -48 1056 -160
WIRE 1056 -48 800 -48
WIRE 1248 -48 1248 -160
WIRE 1328 -48 1248 -48
WIRE 192 -32 192 -48
WIRE 192 -32 -16 -32
WIRE 640 -32 592 -32
WIRE 1424 -32 1424 -160
WIRE 1424 -32 1392 -32
WIRE 1504 -32 1504 -144
WIRE 1504 -32 1424 -32
WIRE 1584 -32 1504 -32
WIRE 192 -16 192 -32
WIRE 400 -16 400 -64
WIRE 592 -16 592 -32
WIRE 1328 -16 1296 -16
WIRE 1728 -16 1648 -16
WIRE 1824 -16 1728 -16
WIRE 2080 -16 1824 -16
WIRE 1584 0 1504 0
WIRE -608 16 -672 16
WIRE -480 16 -528 16
WIRE -400 16 -400 -80
WIRE -400 16 -480 16
WIRE -352 16 -400 16
WIRE -240 32 -240 -80
WIRE -240 32 -288 32
WIRE 128 32 -240 32
WIRE 512 32 464 32
WIRE 1056 32 1056 -48
WIRE 1104 32 1056 32
WIRE 1296 32 1296 -16
WIRE 1296 32 1184 32
WIRE 2080 32 2080 -16
WIRE 2144 32 2080 32
WIRE 2320 32 2224 32
WIRE -352 48 -384 48
WIRE 512 80 512 32
WIRE 1504 80 1504 0
WIRE 1568 80 1504 80
WIRE 1728 80 1728 -16
WIRE 1728 80 1648 80
WIRE -384 96 -384 48
WIRE 2144 112 2080 112
WIRE 2320 112 2320 32
WIRE 2320 112 2224 112
WIRE -608 128 -672 128
WIRE -480 128 -480 16
WIRE -480 128 -528 128
WIRE 192 128 192 80
WIRE 304 128 192 128
WIRE 400 128 400 80
WIRE 400 128 304 128
WIRE 1296 128 1296 112
WIRE 1504 160 1504 80
WIRE 1248 192 1248 -48
WIRE 2752 192 2688 192
WIRE 2912 192 2832 192
WIRE 304 224 304 128
WIRE -16 240 -16 -32
WIRE 32 240 -16 240
WIRE 208 240 96 240
WIRE 2320 272 2320 112
WIRE 2688 272 2688 192
WIRE 2688 272 2320 272
WIRE 2752 272 2688 272
WIRE 1504 288 1504 240
WIRE 2912 288 2912 192
WIRE 2912 288 2816 288
WIRE 2992 288 2912 288
WIRE 2752 304 2688 304
WIRE -16 320 -16 240
WIRE 112 320 -16 320
WIRE 208 336 208 240
WIRE 208 336 176 336
WIRE 304 336 304 304
WIRE 304 336 208 336
WIRE 2688 336 2688 304
WIRE 112 352 64 352
WIRE 1248 368 1248 272
WIRE 64 384 64 352
WIRE 1376 416 1312 416
WIRE 1728 416 1728 80
WIRE 1728 416 1456 416
WIRE 2336 416 2112 416
WIRE 2512 416 2416 416
WIRE 2256 496 2192 496
WIRE 2336 496 2256 496
WIRE 2512 496 2512 416
WIRE 2512 496 2416 496
WIRE 1248 512 1248 464
WIRE 2752 560 2688 560
WIRE 2912 560 2832 560
WIRE 640 592 608 592
WIRE 800 592 720 592
WIRE 1104 608 1056 608
WIRE 1248 608 1184 608
WIRE 1296 608 1248 608
WIRE 1424 608 1360 608
WIRE 192 640 192 608
WIRE 1904 640 1504 640
WIRE 2112 640 2112 416
WIRE 2112 640 1904 640
WIRE 2512 640 2512 496
WIRE 2688 640 2688 560
WIRE 2688 640 2512 640
WIRE 2752 640 2688 640
WIRE 2912 656 2912 560
WIRE 2912 656 2816 656
WIRE 2992 656 2912 656
WIRE 2752 672 2688 672
WIRE -352 688 -400 688
WIRE -240 688 -272 688
WIRE 608 704 608 592
WIRE 608 704 400 704
WIRE 640 704 608 704
WIRE 2688 704 2688 672
WIRE 800 720 800 592
WIRE 800 720 704 720
WIRE 1056 720 1056 608
WIRE 1056 720 800 720
WIRE 1248 720 1248 608
WIRE 1328 720 1248 720
WIRE 192 736 192 720
WIRE 192 736 -16 736
WIRE 640 736 592 736
WIRE 1424 736 1424 608
WIRE 1424 736 1392 736
WIRE 1504 736 1504 640
WIRE 1504 736 1424 736
WIRE 1584 736 1504 736
WIRE 192 752 192 736
WIRE 400 752 400 704
WIRE 592 752 592 736
WIRE 1328 752 1296 752
WIRE 1728 752 1648 752
WIRE 1904 752 1728 752
WIRE 2080 752 2080 112
