Version 4
SHEET 1 2644 1832
WIRE -2704 -576 -2944 -576
WIRE -2480 -576 -2704 -576
WIRE -2288 -576 -2288 -624
WIRE -2288 -576 -2480 -576
WIRE -2256 -576 -2288 -576
WIRE -2016 -576 -2256 -576
WIRE -1792 -576 -2016 -576
WIRE -1552 -576 -1792 -576
WIRE -2944 -496 -2944 -576
WIRE -2704 -496 -2704 -576
WIRE -2480 -496 -2480 -576
WIRE -2256 -496 -2256 -576
WIRE -2016 -496 -2016 -576
WIRE -1792 -496 -1792 -576
WIRE -1552 -496 -1552 -576
WIRE -2944 -368 -2944 -416
WIRE -2704 -368 -2704 -416
WIRE -2480 -368 -2480 -416
WIRE -2256 -368 -2256 -416
WIRE -2016 -368 -2016 -416
WIRE -1792 -368 -1792 -416
WIRE -1552 -368 -1552 -416
WIRE -2944 -240 -2944 -288
WIRE -2880 -240 -2944 -240
WIRE -2704 -240 -2704 -288
WIRE -2592 -240 -2704 -240
WIRE -2480 -240 -2480 -288
WIRE -2368 -240 -2480 -240
WIRE -2256 -240 -2256 -288
WIRE -2192 -240 -2256 -240
WIRE -2016 -240 -2016 -288
WIRE -1904 -240 -2016 -240
WIRE -1792 -240 -1792 -288
WIRE -1680 -240 -1792 -240
WIRE -1552 -240 -1552 -288
WIRE -1440 -240 -1552 -240
WIRE -2704 -192 -2704 -240
WIRE -2704 -192 -2768 -192
WIRE -2640 -192 -2704 -192
WIRE -2480 -192 -2480 -240
WIRE -2480 -192 -2544 -192
WIRE -2416 -192 -2480 -192
WIRE -2016 -192 -2016 -240
WIRE -2016 -192 -2080 -192
WIRE -1952 -192 -2016 -192
WIRE -1792 -192 -1792 -240
WIRE -1792 -192 -1856 -192
WIRE -1728 -192 -1792 -192
WIRE -1552 -192 -1552 -240
WIRE -1552 -192 -1616 -192
WIRE -1488 -192 -1552 -192
WIRE -2944 -160 -2944 -240
WIRE -2768 -160 -2768 -192
WIRE -2640 -160 -2640 -192
WIRE -2544 -160 -2544 -192
WIRE -2416 -160 -2416 -192
WIRE -2256 -160 -2256 -240
WIRE -2080 -160 -2080 -192
WIRE -1952 -160 -1952 -192
WIRE -1856 -160 -1856 -192
WIRE -1728 -160 -1728 -192
