Version 4
SHEET 1 5516 3120
WIRE -2496 -1040 -2544 -1040
WIRE -2368 -1040 -2416 -1040
WIRE -4064 -976 -4096 -976
WIRE -3904 -976 -3984 -976
WIRE -3600 -960 -3648 -960
WIRE -3456 -960 -3520 -960
WIRE -3408 -960 -3456 -960
WIRE -3280 -960 -3344 -960
WIRE -2720 -960 -2816 -960
WIRE -2688 -960 -2720 -960
WIRE -2544 -960 -2544 -1040
WIRE -2544 -960 -2608 -960
WIRE -2512 -960 -2544 -960
WIRE -2816 -944 -2816 -960
WIRE -2816 -944 -3200 -944
WIRE -2368 -944 -2368 -1040
WIRE -2368 -944 -2448 -944
WIRE -2128 -944 -2368 -944
WIRE -1968 -944 -2048 -944
WIRE -1888 -944 -1968 -944
WIRE -4512 -928 -4512 -960
WIRE -2512 -928 -2560 -928
WIRE -2560 -896 -2560 -928
WIRE -5056 -880 -5104 -880
WIRE -4944 -880 -4976 -880
WIRE -4096 -864 -4096 -976
WIRE -4096 -864 -4304 -864
WIRE -4064 -864 -4096 -864
WIRE -2112 -864 -2112 -896
WIRE -3904 -848 -3904 -976
WIRE -3904 -848 -4000 -848
WIRE -3648 -848 -3648 -960
WIRE -3648 -848 -3904 -848
WIRE -3456 -848 -3456 -960
WIRE -3376 -848 -3456 -848
WIRE -2064 -848 -2064 -896
WIRE -4512 -832 -4512 -848
WIRE -4512 -832 -4720 -832
WIRE -4064 -832 -4112 -832
WIRE -3280 -832 -3280 -960
WIRE -3280 -832 -3312 -832
WIRE -3200 -832 -3200 -944
WIRE -3200 -832 -3280 -832
WIRE -3120 -832 -3200 -832
WIRE -4512 -816 -4512 -832
WIRE -4304 -816 -4304 -864
WIRE -4112 -816 -4112 -832
WIRE -3376 -816 -3408 -816
WIRE -2976 -816 -3056 -816
WIRE -2896 -816 -2976 -816
WIRE -2736 -816 -2816 -816
WIRE -1744 -816 -2736 -816
WIRE -3120 -800 -3200 -800
WIRE -5312 -784 -5376 -784
WIRE -5168 -784 -5232 -784
WIRE -5104 -784 -5104 -880
WIRE -5104 -784 -5168 -784
WIRE -5056 -784 -5104 -784
WIRE -4944 -768 -4944 -880
WIRE -4944 -768 -4992 -768
WIRE -4576 -768 -4944 -768
WIRE -4192 -768 -4240 -768
WIRE -3648 -768 -3648 -848
WIRE -3600 -768 -3648 -768
WIRE -3408 -768 -3408 -816
WIRE -3408 -768 -3520 -768
WIRE -5056 -752 -5088 -752
WIRE -2880 -736 -2880 -768
WIRE -4192 -720 -4192 -768
WIRE -3200 -720 -3200 -800
WIRE -3136 -720 -3200 -720
WIRE -2976 -720 -2976 -816
WIRE -2976 -720 -3056 -720
WIRE -2832 -720 -2832 -768
WIRE -5088 -704 -5088 -752
WIRE -5312 -672 -5488 -672
WIRE -5168 -672 -5168 -784
WIRE -5168 -672 -5232 -672
WIRE -4512 -672 -4512 -720
WIRE -4400 -672 -4512 -672
WIRE -4304 -672 -4304 -720
WIRE -4304 -672 -4400 -672
WIRE -3408 -672 -3408 -688
WIRE -3200 -640 -3200 -720
WIRE -3456 -608 -3456 -848
WIRE -2496 -608 -2560 -608
WIRE -2416 -608 -2496 -608
WIRE -2240 -608 -2336 -608
WIRE -7280 -592 -7520 -592
WIRE -7056 -592 -7280 -592
WIRE -6864 -592 -6864 -640
WIRE -6864 -592 -7056 -592
WIRE -6832 -592 -6864 -592
WIRE -6592 -592 -6832 -592
WIRE -6368 -592 -6592 -592
WIRE -6128 -592 -6368 -592
WIRE -4400 -576 -4400 -672
WIRE -4720 -560 -4720 -832
WIRE -4672 -560 -4720 -560
WIRE -4496 -560 -4608 -560
WIRE -2496 -528 -2560 -528
WIRE -2416 -528 -2496 -528
WIRE -2240 -528 -2240 -608
WIRE -2240 -528 -2336 -528
WIRE -7520 -512 -7520 -592
WIRE -7280 -512 -7280 -592
WIRE -7056 -512 -7056 -592
WIRE -6832 -512 -6832 -592
WIRE -6592 -512 -6592 -592
WIRE -6368 -512 -6368 -592
WIRE -6128 -512 -6128 -592
WIRE -3200 -512 -3200 -560
WIRE -4720 -480 -4720 -560
WIRE -4592 -480 -4720 -480
WIRE -4496 -464 -4496 -560
WIRE -4496 -464 -4528 -464
WIRE -4400 -464 -4400 -496
WIRE -4400 -464 -4496 -464
WIRE -2000 -464 -2064 -464
WIRE -1840 -464 -1920 -464
WIRE -4592 -448 -4640 -448
WIRE -3456 -432 -3456 -528
WIRE -4640 -416 -4640 -448
WIRE -7520 -384 -7520 -432
WIRE -7280 -384 -7280 -432
WIRE -7056 -384 -7056 -432
WIRE -6832 -384 -6832 -432
WIRE -6592 -384 -6592 -432
WIRE -6368 -384 -6368 -432
WIRE -6128 -384 -6128 -432
WIRE -3328 -384 -3392 -384
WIRE -2976 -384 -2976 -720
WIRE -2976 -384 -3248 -384
WIRE -2240 -384 -2240 -528
WIRE -2064 -384 -2064 -464
WIRE -2064 -384 -2240 -384
WIRE -2000 -384 -2064 -384
WIRE -1840 -368 -1840 -464
WIRE -1840 -368 -1936 -368
WIRE -1792 -368 -1840 -368
WIRE -1632 -368 -1712 -368
WIRE -1568 -368 -1632 -368
WIRE -2000 -352 -2064 -352
WIRE -2064 -320 -2064 -352
WIRE -2528 -304 -2576 -304
WIRE -2432 -304 -2528 -304
WIRE -2256 -304 -2352 -304
WIRE -3456 -288 -3456 -336
WIRE -1776 -288 -1776 -320
WIRE -1728 -272 -1728 -320
