Version 4
SHEET 1 5164 1992
WIRE 4560 -752 4560 -784
WIRE 4672 -752 4672 -784
WIRE 2208 -240 2160 -240
WIRE 2336 -240 2288 -240
WIRE 640 -176 608 -176
WIRE 800 -176 720 -176
WIRE 1104 -160 1056 -160
WIRE 1248 -160 1184 -160
WIRE 1296 -160 1248 -160
WIRE 1424 -160 1360 -160
WIRE 1984 -160 1888 -160
WIRE 2016 -160 1984 -160
WIRE 2160 -160 2160 -240
WIRE 2160 -160 2096 -160
WIRE 2192 -160 2160 -160
WIRE 1888 -144 1888 -160
WIRE 1888 -144 1504 -144
WIRE 2336 -144 2336 -240
WIRE 2336 -144 2256 -144
WIRE 2576 -144 2336 -144
WIRE 2736 -144 2656 -144
WIRE 2816 -144 2736 -144
WIRE 192 -128 192 -160
WIRE 2192 -128 2144 -128
WIRE 2144 -96 2144 -128
WIRE -352 -80 -400 -80
WIRE -240 -80 -272 -80
WIRE 608 -64 608 -176
WIRE 608 -64 400 -64
WIRE 640 -64 608 -64
WIRE 2592 -64 2592 -96
WIRE 800 -48 800 -176
WIRE 800 -48 704 -48
WIRE 1056 -48 1056 -160
WIRE 1056 -48 800 -48
WIRE 1248 -48 1248 -160
WIRE 1328 -48 1248 -48
WIRE 2640 -48 2640 -96
WIRE 192 -32 192 -48
WIRE 192 -32 -16 -32
WIRE 640 -32 592 -32
WIRE 1424 -32 1424 -160
WIRE 1424 -32 1392 -32
WIRE 1504 -32 1504 -144
WIRE 1504 -32 1424 -32
WIRE 1584 -32 1504 -32
WIRE 192 -16 192 -32
WIRE 400 -16 400 -64
WIRE 592 -16 592 -32
WIRE 1328 -16 1296 -16
WIRE 1728 -16 1648 -16
WIRE 1808 -16 1728 -16
WIRE 1968 -16 1888 -16
WIRE 2960 -16 1968 -16
WIRE 1584 0 1504 0
WIRE -608 16 -672 16
WIRE -464 16 -528 16
WIRE -400 16 -400 -80
WIRE -400 16 -464 16
WIRE -352 16 -400 16
WIRE -240 32 -240 -80
WIRE -240 32 -288 32
WIRE 128 32 -240 32
WIRE 512 32 464 32
WIRE 1056 32 1056 -48
WIRE 1104 32 1056 32
WIRE 1296 32 1296 -16
WIRE 1296 32 1184 32
WIRE -352 48 -384 48
WIRE 1824 64 1824 32
WIRE 512 80 512 32
WIRE 1504 80 1504 0
WIRE 1568 80 1504 80
WIRE 1728 80 1728 -16
WIRE 1728 80 1648 80
WIRE 1872 80 1872 32
WIRE -384 96 -384 48
WIRE -688 128 -784 128
WIRE -608 128 -688 128
WIRE -464 128 -464 16
WIRE -464 128 -528 128
WIRE 192 128 192 80
WIRE 304 128 192 128
WIRE 400 128 400 80
WIRE 400 128 304 128
WIRE 1296 128 1296 112
WIRE 1504 160 1504 80
WIRE 3424 160 3360 160
WIRE 3504 160 3424 160
WIRE 3680 160 3584 160
WIRE 1248 192 1248 -48
WIRE 304 224 304 128
WIRE -16 240 -16 -32
WIRE 32 240 -16 240
WIRE 208 240 96 240
WIRE 3424 240 3360 240
WIRE 3504 240 3424 240
WIRE 3680 240 3680 160
WIRE 3680 240 3584 240
WIRE 1504 288 1504 240
WIRE 3920 304 3856 304
WIRE 4080 304 4000 304
WIRE -16 320 -16 240
WIRE 112 320 -16 320
WIRE 208 336 208 240
WIRE 208 336 176 336
WIRE 304 336 304 304
WIRE 304 336 208 336
WIRE 112 352 64 352
WIRE 1248 368 1248 272
WIRE 64 384 64 352
WIRE 3680 384 3680 240
WIRE 3856 384 3856 304
WIRE 3856 384 3680 384
WIRE 3920 384 3856 384
WIRE 4080 400 4080 304
WIRE 4080 400 3984 400
WIRE 4128 400 4080 400
WIRE 4288 400 4208 400
WIRE 4352 400 4288 400
WIRE 1376 416 1312 416
WIRE 1728 416 1728 80
WIRE 1728 416 1456 416
WIRE 3920 416 3856 416
WIRE 3856 448 3856 416
WIRE 3408 464 3360 464
WIRE 3504 464 3408 464
WIRE 3680 464 3584 464
WIRE 4144 480 4144 448
WIRE 4192 496 4192 448
WIRE 1248 512 1248 464
WIRE 2112 512 2064 512
WIRE 2240 512 2192 512
WIRE 3408 544 3360 544
WIRE 3504 544 3408 544
WIRE 3680 544 3680 464
WIRE 3680 544 3584 544
WIRE 640 592 608 592
