Version 4
SHEET 1 3220 680
WIRE -1072 -432 -1184 -432
WIRE -928 -432 -1072 -432
WIRE -720 -432 -928 -432
WIRE -1184 -416 -1184 -432
WIRE -1072 -400 -1072 -432
WIRE -928 -400 -928 -432
WIRE -720 -400 -720 -432
WIRE -1168 -240 -1312 -240
WIRE -928 -240 -928 -320
WIRE -928 -240 -1104 -240
WIRE -928 -192 -928 -240
WIRE -848 -192 -928 -192
WIRE -640 -192 -784 -192
WIRE -928 -160 -928 -192
WIRE 1136 -128 1104 -128
WIRE 1232 -128 1216 -128
WIRE -1312 -112 -1312 -240
WIRE -1280 -112 -1312 -112
WIRE -1184 -112 -1216 -112
WIRE -1152 -112 -1184 -112
WIRE -1072 -112 -1072 -320
WIRE -1072 -112 -1088 -112
WIRE -992 -112 -1072 -112
WIRE 1936 -112 1792 -112
WIRE 2096 -112 2000 -112
WIRE 2432 -112 2096 -112
WIRE 352 -48 320 -48
WIRE 464 -48 432 -48
WIRE 3120 -48 3120 -64
WIRE 3216 -16 3152 -16
WIRE 1104 0 1104 -128
WIRE 1104 0 896 0
WIRE 1136 0 1104 0
WIRE 3088 0 3008 0
WIRE 768 16 768 -16
WIRE 768 16 624 16
WIRE 1232 16 1232 -128
WIRE 1232 16 1200 16
WIRE 1392 16 1232 16
WIRE 1472 16 1472 -48
WIRE 1552 16 1472 16
WIRE 1792 16 1792 -112
WIRE 1792 16 1632 16
WIRE 1936 16 1792 16
WIRE 1136 32 1072 32
WIRE 2096 32 2096 -112
WIRE 2096 32 2000 32
WIRE 2256 32 2096 32
WIRE -1312 48 -1312 -112
WIRE -1184 48 -1184 -112
WIRE 768 48 768 16
WIRE 896 48 896 0
WIRE 1936 48 1680 48
WIRE 2368 48 2320 48
WIRE 2432 48 2368 48
WIRE -1072 64 -1072 -112
WIRE 2256 64 2208 64
WIRE 128 80 80 80
WIRE 256 80 208 80
WIRE 320 80 320 -48
WIRE 320 80 256 80
WIRE 352 80 320 80
WIRE 1072 80 1072 32
WIRE -928 96 -928 -64
WIRE -848 96 -928 96
WIRE 464 96 464 -48
WIRE 464 96 416 96
WIRE 704 96 464 96
WIRE 992 96 960 96
WIRE -848 112 -848 96
WIRE 352 112 320 112
WIRE -928 128 -928 96
WIRE 1472 128 1472 16
WIRE 1552 128 1472 128
WIRE 1680 128 1680 48
WIRE 1680 128 1632 128
WIRE 1968 128 1968 64
WIRE 3008 128 3008 0
WIRE 3072 128 3008 128
WIRE 3216 128 3216 -16
WIRE 3216 128 3152 128
WIRE 832 144 768 144
WIRE 896 144 832 144
WIRE 992 144 992 96
WIRE 320 160 320 112
WIRE 128 176 80 176
WIRE 256 176 256 80
WIRE 256 176 208 176
WIRE 1680 176 1680 128
WIRE 1792 176 1792 16
WIRE 2096 176 2032 176
WIRE 2208 176 2208 64
WIRE 2208 176 2176 176
WIRE 2240 176 2208 176
WIRE 2368 176 2368 48
WIRE 2368 176 2320 176
WIRE 3008 176 3008 128
WIRE -1312 224 -1312 128
WIRE -1184 224 -1184 128
WIRE -1184 224 -1312 224
WIRE -1072 224 -1072 144
WIRE -1072 224 -1184 224
WIRE -928 224 -928 208
WIRE -928 224 -1072 224
WIRE -848 224 -848 176
WIRE -848 224 -928 224
WIRE -928 240 -928 224
WIRE 624 240 624 16
WIRE 656 240 624 240
WIRE 752 240 720 240
WIRE 832 240 832 144
WIRE 128 272 80 272
WIRE 256 272 256 176
WIRE 256 272 208 272
WIRE 1456 288 1376 288
WIRE 1792 288 1792 256
WIRE 3008 288 3008 256
WIRE 1376 336 1376 288
WIRE 2032 336 1856 336
WIRE 2368 336 2368 176
WIRE 2368 336 2112 336
WIRE 624 368 624 240
WIRE 656 368 624 368
WIRE 752 384 752 240
