Version 4
SHEET 1 2644 1832
WIRE -2688 -416 -2928 -416
WIRE -2464 -416 -2688 -416
WIRE -2272 -416 -2272 -464
WIRE -2272 -416 -2464 -416
WIRE -2240 -416 -2272 -416
WIRE -2000 -416 -2240 -416
WIRE -1776 -416 -2000 -416
WIRE -1536 -416 -1776 -416
WIRE -2928 -336 -2928 -416
WIRE -2688 -336 -2688 -416
WIRE -2464 -336 -2464 -416
WIRE -2240 -336 -2240 -416
WIRE -2000 -336 -2000 -416
WIRE -1776 -336 -1776 -416
WIRE -1536 -336 -1536 -416
WIRE -2928 -208 -2928 -256
WIRE -2688 -208 -2688 -256
WIRE -2464 -208 -2464 -256
WIRE -2240 -208 -2240 -256
WIRE -2000 -208 -2000 -256
WIRE -1776 -208 -1776 -256
WIRE -1536 -208 -1536 -256
WIRE -2928 -80 -2928 -128
WIRE -2864 -80 -2928 -80
WIRE -2688 -80 -2688 -128
WIRE -2576 -80 -2688 -80
WIRE -2464 -80 -2464 -128
WIRE -2352 -80 -2464 -80
WIRE -2240 -80 -2240 -128
WIRE -2176 -80 -2240 -80
WIRE -2000 -80 -2000 -128
WIRE -1888 -80 -2000 -80
WIRE -1776 -80 -1776 -128
WIRE -1664 -80 -1776 -80
WIRE -1536 -80 -1536 -128
WIRE -1424 -80 -1536 -80
WIRE -736 -48 -736 -96
WIRE -640 -48 -640 -96
WIRE -2688 -32 -2688 -80
WIRE -2688 -32 -2752 -32
WIRE -2624 -32 -2688 -32
WIRE -2464 -32 -2464 -80
WIRE -2464 -32 -2528 -32
WIRE -2400 -32 -2464 -32
WIRE -2000 -32 -2000 -80
WIRE -2000 -32 -2064 -32
WIRE -1936 -32 -2000 -32
WIRE -1776 -32 -1776 -80
WIRE -1776 -32 -1840 -32
WIRE -1712 -32 -1776 -32
WIRE -1536 -32 -1536 -80
WIRE -1536 -32 -1600 -32
WIRE -1472 -32 -1536 -32
WIRE -2928 0 -2928 -80
WIRE -2752 0 -2752 -32
WIRE -2624 0 -2624 -32
WIRE -2528 0 -2528 -32
WIRE -2400 0 -2400 -32
WIRE -2240 0 -2240 -80
WIRE -2064 0 -2064 -32
WIRE -1936 0 -1936 -32
WIRE -1840 0 -1840 -32
WIRE -1712 0 -1712 -32
WIRE -1600 0 -1600 -32
WIRE -1472 0 -1472 -32
WIRE -2752 128 -2752 80
WIRE -2688 128 -2752 128
WIRE -2624 128 -2624 80
WIRE -2624 128 -2688 128
WIRE -2528 128 -2528 80
WIRE -2464 128 -2528 128
WIRE -2400 128 -2400 80
WIRE -2400 128 -2464 128
WIRE -2064 128 -2064 80
WIRE -2000 128 -2064 128
WIRE -1936 128 -1936 80
WIRE -1936 128 -2000 128
WIRE -1840 128 -1840 80
WIRE -1776 128 -1840 128
WIRE -1712 128 -1712 80
WIRE -1712 128 -1776 128
WIRE -1600 128 -1600 80
WIRE -1536 128 -1600 128
WIRE -1472 128 -1472 80
WIRE -1472 128 -1536 128
WIRE -192 128 -192 80
WIRE -2928 160 -2928 80
WIRE -2688 160 -2688 128
WIRE -2464 160 -2464 128
WIRE -2240 160 -2240 80
WIRE -2000 160 -2000 128
WIRE -1776 160 -1776 128
WIRE -1536 160 -1536 128
WIRE -2576 192 -2576 -80
WIRE -2576 192 -2624 192
WIRE -2352 192 -2352 -80
WIRE -2352 192 -2400 192
WIRE -2176 192 -2176 -80
WIRE -2160 192 -2176 192
WIRE -1888 192 -1888 -80
WIRE -1888 192 -1936 192
WIRE -1664 192 -1664 -80
WIRE -1664 192 -1712 192
WIRE -1424 192 -1424 -80
WIRE -1424 192 -1472 192
WIRE -256 240 -288 240
WIRE -192 240 -192 208
WIRE -192 240 -256 240
WIRE -192 304 -192 240
WIRE -2864 400 -2864 -80
WIRE -2624 400 -2624 192
WIRE -2400 400 -2400 192
WIRE -2160 400 -2160 192
WIRE -1936 400 -1936 192
WIRE -1712 400 -1712 192
WIRE -1472 400 -1472 192
WIRE -2864 464 -2864 400
WIRE -2624 464 -2624 400
WIRE -2400 464 -2400 400
WIRE -2160 464 -2160 400
WIRE -1936 464 -1936 400
WIRE -1712 464 -1712 400
WIRE -1472 464 -1472 400
WIRE -944 544 -1008 544
WIRE -800 544 -864 544
WIRE -480 560 -528 560
WIRE -352 560 -400 560
WIRE -2864 576 -2864 544
WIRE -2624 576 -2624 544
WIRE -2624 576 -2864 576
WIRE -2400 576 -2400 544
WIRE -2400 576 -2624 576
WIRE -2288 576 -2400 576
WIRE -2160 576 -2160 544
WIRE -2160 576 -2288 576
WIRE -1936 576 -1936 544
WIRE -1936 576 -2160 576
WIRE -1712 576 -1712 544
WIRE -1712 576 -1936 576
WIRE -1472 576 -1472 544
WIRE -1472 576 -1712 576
WIRE -2128 624 -2192 624
WIRE -1984 624 -2048 624
WIRE -1168 624 -1472 624
WIRE -1056 624 -1088 624
WIRE -1008 624 -1008 544
WIRE -1008 624 -1056 624
WIRE -960 624 -1008 624
WIRE -1728 640 -1776 640
WIRE -1600 640 -1648 640
WIRE -800 640 -800 544
WIRE -800 640 -896 640
WIRE -672 640 -800 640
WIRE -528 640 -528 560
WIRE -528 640 -592 640
WIRE -496 640 -528 640
WIRE -960 656 -1008 656
WIRE -352 656 -352 560
WIRE -352 656 -432 656
WIRE -304 656 -352 656
WIRE -240 656 -304 656
WIRE -496 672 -544 672
WIRE -2288 704 -2288 576
WIRE -2192 704 -2192 624
WIRE -2192 704 -2288 704
WIRE -2144 704 -2192 704
WIRE -1008 704 -1008 656
WIRE -544 704 -544 672
WIRE -1984 720 -1984 624
WIRE -1984 720 -2080 720
WIRE -1920 720 -1984 720
WIRE -1776 720 -1776 640
WIRE -1776 720 -1840 720
WIRE -1744 720 -1776 720
WIRE -1168 720 -1264 720
WIRE -1056 720 -1056 624
WIRE -1056 720 -1088 720
WIRE -2144 736 -2192 736
WIRE -1600 736 -1600 640
WIRE -1600 736 -1680 736
WIRE -1472 736 -1472 624
WIRE -1472 736 -1600 736
WIRE -1424 736 -1472 736
WIRE -304 736 -304 656
WIRE -1744 752 -1792 752
WIRE -2192 784 -2192 736
WIRE -1792 784 -1792 752
WIRE -304 880 -304 816
WIRE -272 880 -304 880
FLAG -2272 -464 0
FLAG -1472 400 C4
FLAG -1712 400 D4
FLAG -1936 400 E4
FLAG -2160 400 F4
FLAG -2400 400 G4
FLAG -2624 400 A4
FLAG -2864 400 B4
FLAG -2192 784 0
FLAG -1792 784 0
FLAG -1424 736 KEY1
IOPIN -1424 736 Out
FLAG -1536 160 0
FLAG -1776 160 0
FLAG -2000 160 0
FLAG -2464 160 0
FLAG -2688 160 0
FLAG -2928 160 0
FLAG -2240 160 0
FLAG -272 880 trigger_signal
IOPIN -272 880 Out
FLAG -192 384 0
FLAG -192 80 vcc
FLAG -1008 704 0
FLAG -256 240 vadd
FLAG -1264 720 vadd
FLAG -544 704 0
FLAG -240 656 KEY2
IOPIN -240 656 Out
FLAG -1712 704 vcc
FLAG -2112 688 vcc
FLAG -928 608 vcc
FLAG -2112 752 vee
FLAG -1712 768 vee
FLAG -928 672 vee
FLAG -464 688 vee
FLAG -464 624 vcc
FLAG -736 -96 vcc
IOPIN -736 -96 In
FLAG -640 -96 vee
IOPIN -640 -96 In
SYMBOL res -2704 -224 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -2944 -224 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -2944 -16 R0
SYMATTR InstName R3
SYMATTR Value 1.5k
SYMBOL res -2256 -224 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -2256 -16 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -2480 -224 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -2016 -224 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -1552 -224 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -1792 -224 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage -2928 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B1
SYMATTR Value PWL(2.610000000022 0 2.610000000023 5 2.760000000023 5 2.760000000024 0)
SYMBOL voltage -2688 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A1
SYMATTR Value PWL(2.810000000024 0 2.810000000025 5 3.030000000025 5 3.030000000026 0 3.08000000026 0 3.08000000027 5 3.23000000027 5 3.23000000028 0)
SYMBOL voltage -2464 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName G1
SYMATTR Value PWL(3.280000000026 0 3.280000000027 5 3.430000000027 5 3.430000000028 0)
SYMBOL voltage -2240 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName F1
SYMATTR Value PWL(0 0 0.000000000001 5 0.150000000001 5 0.150000000002 0 0.670000000006 0 0.670000000007 5 0.820000000007 5 0.820000000008 0 1.340000000012 0 1.340000000013 5 1.490000000013 5 1.490000000014 0 3.480000000028 0 3.480000000029 5 3.700000000028 5 3.700000000030 0 3.750000000030 0 3.750000000031 5 3.900000000031 5 3.900000000032 0)
SYMBOL voltage -2000 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName E1
